2020-10-14 22:00:57,567 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-10-14 22:00:57,599 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-10-14 22:00:57,601 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-10-14 22:00:57,601 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-10-14 22:00:57,613 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-10-14 22:00:57,614 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-10-14 22:00:57,801 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-10-14 22:02:27,395 INFO  SwAddin.cs: 271 - Assembly export called for file Arm Draft 1
2020-10-14 22:02:27,412 INFO  SwAddin.cs: 282 - A rebuild is required
2020-10-14 22:02:27,413 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-14 22:02:29,547 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-14 22:02:29,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Arm Draft 1
2020-10-14 22:02:29,597 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:02:29,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Arm Draft 1
2020-10-14 22:02:29,599 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:02:29,600 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:02:29,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-10-14 22:02:29,602 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:02:29,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-10-14 22:02:29,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Upper-1
2020-10-14 22:02:29,603 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:02:29,609 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Upper-1
2020-10-14 22:02:29,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Lower-1
2020-10-14 22:02:29,611 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:02:29,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Lower-1
2020-10-14 22:02:29,612 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorPulleyHallBasicFixture-2
2020-10-14 22:02:29,613 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:02:29,614 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorPulleyHallBasicFixture-2
2020-10-14 22:02:29,614 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Arm Draft 1
2020-10-14 22:02:29,615 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:02:29,616 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Arm Draft 1
